,Category,Description,Unnamed: 0,Unnamed: 0.1,label
0, Upper Body Wear Tops,Cheer on your Florida State Seminoles in this Thriller hoodie Showing off your team pride is just as important as remembering to bring the tickets to the big Florida State Seminoles game Put your spirit on display with this hoodie which features a stylish contrasting color design and quality embroidered Florida State Seminoles graphics that will show everyone who youre rooting for,0,0.0,1.0
1, Upper Body Wear Tops,Celebrate your Baltimore Ravens fandom during the cold weather in this Resist hoodie from Antigua This cozy full zip hoodie features team name and Baltimore Ravens logo on the front as well as contrast color lining inside the drawstring hood It also has two front pockets a tagless collar and fleece lining that will keep you comfortable while you cheer on the Baltimore Ravens to victory,1,1.0,1.0
2, Upper Body Wear Tops,A fau sheepskin bat sleeve Dolman top in a creamy ivory color with a related design pleated neckline and zipper up the back Pairs perfectly with printed pants pencil skirts and skinny jeans Vegan leather  Polyester lining Imported,2,2.0,1.0
3, Upper Body Wear Tops,Dont let a cold snap keep you from supporting your Tar Heels in person Columbias Klamath Range II half zip pullover sweatshirt will keep you cozy and rock your North Carolina pride This jackets lightweight fleece will keep the chills away while an embroidered UNC logo and contrast teamcolored accents boost your spirit Youll be ready to cheer the Tar Heels to victory,3,3.0,1.0
4, Upper Body Wear Tops,The time has come for the Atlantic 10 Conference teams to battle it out for the Cross Country Championships They are ready to show off their skills Make sure to support your favorite team as they go for the win by rockin this commemorative tee It features an A10 Championship graphic on the front so everyone will know youre stoked to watch the events,4,4.0,1.0
5, Upper Body Wear Tops,Celebrate your fandom with this Miami Hurricanes Arch Tshirt It features printed Miami Hurricanes graphics on the front This stylish tee will let your represent your Miami Hurricanes everywhere you go,5,5.0,1.0
6, Upper Body Wear Tops,Cheer on your Rutgers Scarlet Knights in this Breaking Hearts tank top You love watching the Rutgers Scarlet Knights play and you find any ecuse to show your team spirit This cool tank features printed Rutgers Scarlet Knights graphics with glitter accents a comfy triblend construct and a racerback so you can look great while showing your team pride on game day,6,6.0,1.0
7, Upper Body Wear Tops,Celebrate your Florida Gators fandom with this Icon Striped Rugby long sleeve polo Dress up for a more formal occasion while showing off your team pride with this Florida Gators polo An embroidered Florida Gators logo sits on the left chest and the polo comes in team colors,7,7.0,1.0
8, Upper Body Wear Tops,Celebrate your Maryland Terrapins fandom with this Billboard hoodie The front chest features a sleek Maryland Terrapins graphic so you can proudly declare your dedication to the best team in the land Keep warm and cozy while you cheer on your Maryland Terrapins to victory in this stylish hoodie,8,8.0,1.0
9, Upper Body Wear Tops,When the season changes the nights get longer and the days get colder Each fall Blue Demons games get a little bit frostier and the light windbreaker youve had in your closet for three years will not hold up Dress for warmth and DePaul pride with the Flanker fleece jacket from Columbia It features an embroidered team logo on the chest elastic cuffs and bungee drawcords at the hem Youll sit comfy cozy at the net Blue Demons game no matter how cold the weatherman says it will be,9,9.0,1.0
10, Clothing Accessories,Cheer on your favorite New Orleans Pelicans in this Current Logo Solid wool snapback hat The crown of this hat holds embroidered New Orleans Pelicans graphics to let other fans know you mean business Mitchell  Ness is embroidered above the adjustable strap of the hat to show off your New Orleans Pelicans style Throw on your favorite New Orleans Pelicans tee and no one will miss your dedication to your team,10,10.0,1.0
11, Clothing Accessories,Third 3rd Recon Battalion patches 3,11,11.0,1.0
12, Clothing Accessories,Get ready for NHL action with this unstructured slouch hat from the Reebok Face Off series,12,12.0,1.0
13, Clothing Accessories,Cheer on your Georgia Bulldogs in this Vintage Luck 1Fit Hat It features mesh side and back panels Georgia Bulldogs graphics on the front of the crown a shamrock patch on the back of the crown and a Top of the World patch on the left side of the crown Bring on the good luck at your net Georgia Bulldogs game,13,13.0,1.0
14, Clothing Accessories,Theres nothing better than watching the Seminoles dominate in every sport Now you can watch your favorite team clear out the competition on the field in this Clean Up adjustable hat by 47 Brand It features a 3D embroidered FSU graphic on the crown ensuring that no matter which way youre facing your pride is on display The slide closure enables the perfect fit while cheering on FSU,14,14.0,1.0
15, Clothing Accessories,Theres nothing like winning the Super Bowl so why not show off your Chiefs pride This Side Patcher 59FIFTY fitted hat by New Era is adorned with a bold Chiefs logo on the front and a Super Bowl IV patch on the side It also features a structured fit an embroidered NFL shield at the back and teamcolored accents No matter how you decide to spend your day either at a game or watching it at home youll be sporting Kansas City dedication all the way to nonstop victory,15,15.0,1.0
16, Clothing Accessories,You dont save your Saints looks for game day No you sport New Orleans devotion every chance you get With this Tactel trucker cap from New Era you can top off any look with your dedicated spirit This 39THIRTY fle hat has an embroidered Saints logo on the crown and back for comfortable and cool team style SM fits 6 78  7 14 ML fits 7 18  7 12 Sizes are approimate,16,16.0,1.0
17, Clothing Accessories,Keep your little UCF fans noggin warm with this adorable knit beanie from Top of the World,17,17.0,1.0
18, Clothing Accessories,You cant go a day without representing your favorite team and theres no better way to display your diehard Hilltoppers pride than wearing some spirited headwear everywhere you go Sport this Elementary adjustable hat for a bold show of Hilltoppers enthusiasm With a fullcolor logo embroidered on the crown a structured fit and a hookandloop closure at the back this adjustable hat is sure to add a little Hilltoppers flavor to every outfit,18,18.0,1.0
19, Clothing Accessories,Show love for your Cowboys with the 3Bar Nickname adjustable hat by The Game It features boldly embroidered school and team name graphics so everyone knows which school youre representing,19,19.0,1.0
20, Lower Body Wear Bottoms,Prove you are the 1 fan of the Portland Trail Blazers in these Authentic shorts These adidas shorts feature Portland Trail Blazers detailing on both legs and a team logo on the back Also equipped with adidas ClimaCOOL technology they will keep you cool and dry whether youre cheering on your Portland Trail Blazers or tearing up the court,20,20.0,1.0
21, Lower Body Wear Bottoms,You go all out to dress up for Ravens game day Make sure your team spirit etends to every article of clothing with these Charmed Hearts panties They feature a pink Ravens logo printed on the front lace trim and cute bows at the waistband These panties will make sure you are as covered as you can be in Baltimore spirit,21,21.0,1.0
22, Lower Body Wear Bottoms,Celebrate your Georgia Bulldogs fandom with this Basketball On Court Warm Up pants from Nike These stylish pants will keep you comfortable whether youre shooting hoops or walking around town with its ThermaFIT fabric technology and elastic waist It also has a printed Georgia Bulldogs graphic on the leg and two front pockets so you can keep cool while showing off your team pride,22,22.0,1.0
23, Lower Body Wear Bottoms,TESS GIBERSON COATED DENIM LEGGING IN BLACK COATED LEGGING WITH MOTOSTYLED STITCHING THROUGHOUT FEATURES TAPERED SKINNY PANT LEG POCKETLESS WITH HOOK AND ZIPPER CLOSURE LINED SHELL IS 93 COTTON 15 RESIN AND 2 ELASTANE LINING IS 100 COTTON WORN WITH TESS GIBERSONLeather Sleeve Bomber Jacket ANDIROClay tee,23,23.0,1.0
24, Lower Body Wear Bottoms,Celebrate your Georgia Bulldogs fandom with NoSew Skort from Nike Net time youre out on the course up your game and lower your score in style while showing a little love for your Georgia Bulldogs with this greatlooking highperformance gear Epertly engineered with Nikes amazing DriFIT performance technology to keep you cool dry and at playing at your best this lightweight and seamless skort is designed for maimum versatility fleibility and comfort and designed with sharp Georgia Bulldogs graphics and sleek sporty accents that youll wear with pride and confidence,24,24.0,1.0
25, Lower Body Wear Bottoms,Silky mircofibre boyleg with tulle embroidered side panels,25,25.0,1.0
26, Lower Body Wear Bottoms,The Wayfarer Mens Pant offers light stretch comfort Preshaped knees make this windproof hiking pant incredebly comfortable In short a casual pant that lets you move as you wish,26,26.0,1.0
27, Lower Body Wear Bottoms,Cheer on your Iowa State Cyclones with these Fly shorts from Nike Perfect for hitting the gym or just lounging around at home these lightweight shorts are a great way to show off some of that awesome Iowa State Cyclones team pride Equipped with Nikes patented DriFIT technology to keep you cool and dry under the most etreme conditions these shorts are boldly adorned with subtle Iowa State Cyclones graphics and bold colors for a winning look,27,27.0,1.0
28, Lower Body Wear Bottoms,Help your little fan celebrate his Seattle Seahawks fandom with these Fan Gear Refract sweatpants They have printed Seattle Seahawks graphics on the left leg They also come equipped with two side pockets and a soft fleece lining to keep your little one cozy These cute sweatpants are perfect for your familys net Seattle Seahawks game day,28,28.0,1.0
29, Lower Body Wear Bottoms,Celebrate your Harvard Crimson fandom with these Gridiron Logo Lefty fleece pants Bring your team spirit to the game when you wear these Harvard Crimson sweatpants Theyve got a printed team logo on the left leg and an elastic waistband with a drawstring closure,29,29.0,1.0
30, Underwear,Celebrate your Dallas Mavericks fandom with these Chevron Stripes ankle socks These socks are ideal for wearing when youre out showing off your passion for the Dallas Mavericks These socks are the perfect addition to your wardrobe with chevron stripes and woven Dallas Mavericks graphics you can show your team pride from head to toes,30,30.0,1.0
